SEASON_YEAR_FULL,TeamName,WINS,WinPCT,PointsPG,DiffPointsPG,AheadAtHalf,Home_Wins,Home_Losses,Road_Wins,Road_Losses
2010-11,Spurs,61,0.744,104.0,6.0,46-5,36,5,25,16
2010-11,Bulls,62,0.756,99.0,7.0,45-6,36,5,26,15
2010-11,Lakers,57,0.695,101.0,6.0,41-9,30,11,27,14
2010-11,Heat,58,0.707,102.0,7.0,46-9,30,11,28,13
2010-11,Mavericks,57,0.695,100.0,4.0,38-9,29,12,28,13
2010-11,Celtics,56,0.683,97.0,5.0,36-10,33,8,23,18
2010-11,Magic,52,0.634,99.0,5.0,37-8,29,12,23,18
2010-11,Thunder,55,0.671,105.0,4.0,40-7,30,11,25,16
2010-11,Nuggets,50,0.61,107.0,5.0,35-8,33,8,17,24
2010-11,Hawks,44,0.537,95.0,-1.0,34-10,24,17,20,21
2010-11,Trail Blazers,48,0.585,96.0,2.0,32-13,30,11,18,23
2010-11,Knicks,42,0.512,107.0,1.0,32-12,23,18,19,22
2010-11,Hornets,46,0.561,95.0,1.0,30-14,28,13,18,23
2010-11,76ers,41,0.5,99.0,2.0,30-10,26,15,15,26
2010-11,Grizzlies,46,0.561,100.0,2.0,32-8,30,11,16,25
2010-11,Pacers,37,0.451,100.0,-1.0,29-10,24,17,13,28
2010-11,Rockets,43,0.524,106.0,2.0,31-14,25,16,18,23
2010-11,Bucks,35,0.427,92.0,-1.0,26-13,22,19,13,28
2010-11,Bobcats,34,0.415,93.0,-4.0,22-6,21,20,13,28
2010-11,Suns,40,0.488,105.0,-1.0,24-10,23,18,17,24
2010-11,Pistons,30,0.366,97.0,-4.0,22-18,21,20,9,32
2010-11,Jazz,39,0.476,99.0,-2.0,24-7,21,20,18,23
2010-11,Warriors,36,0.439,103.0,-2.0,24-10,26,15,10,31
2010-11,Nets,24,0.293,94.0,-6.0,12-17,19,22,5,36
2010-11,Wizards,23,0.28,97.0,-7.0,13-12,20,21,3,38
2010-11,Clippers,32,0.39,99.0,-3.0,25-16,23,18,9,32
2010-11,Kings,24,0.293,99.0,-5.0,12-15,11,30,13,28
2010-11,Raptors,22,0.268,99.0,-6.0,14-12,16,25,6,35
2010-11,Cavaliers,19,0.232,95.0,-9.0,8-12,12,29,7,34
2010-11,Timberwolves,17,0.207,101.0,-7.0,12-17,12,29,5,36
2011-12,Bulls,50,0.758,96.0,8.0,39-3,26,7,24,9
2011-12,Spurs,50,0.758,104.0,7.0,41-2,28,5,22,11
2011-12,Heat,46,0.697,98.0,6.0,37-7,28,5,18,15
2011-12,Thunder,47,0.712,103.0,6.0,38-7,26,7,21,12
2011-12,Pacers,42,0.636,98.0,3.0,28-5,23,10,19,14
2011-12,Lakers,41,0.621,97.0,1.0,31-8,26,7,15,18
2011-12,Celtics,39,0.591,92.0,3.0,26-5,24,9,15,18
2011-12,Grizzlies,41,0.621,95.0,2.0,24-7,26,7,15,18
2011-12,Clippers,40,0.606,98.0,3.0,23-7,24,9,16,17
2011-12,Hawks,40,0.606,97.0,3.0,30-7,23,10,17,16
2011-12,Nuggets,38,0.576,104.0,3.0,27-9,20,13,18,15
2011-12,Magic,37,0.561,94.0,1.0,27-8,21,12,16,17
2011-12,Knicks,36,0.545,98.0,3.0,28-8,22,11,14,19
2011-12,Mavericks,36,0.545,96.0,1.0,29-9,23,10,13,20
2011-12,76ers,35,0.53,94.0,4.0,29-11,19,14,16,17
2011-12,Jazz,36,0.545,100.0,1.0,27-7,25,8,11,22
2011-12,Rockets,34,0.515,98.0,0.0,26-13,22,11,12,21
2011-12,Bucks,31,0.47,99.0,0.0,21-12,17,16,14,19
2011-12,Suns,33,0.5,98.0,0.0,22-5,19,14,14,19
2011-12,Pistons,25,0.379,91.0,-5.0,16-7,18,15,7,26
2011-12,Trail Blazers,28,0.424,97.0,-1.0,19-7,20,13,8,25
2011-12,Raptors,23,0.348,91.0,-3.0,18-12,13,20,10,23
2011-12,Nets,22,0.333,93.0,-6.0,15-9,9,24,13,20
2011-12,Timberwolves,26,0.394,98.0,-2.0,13-9,13,20,13,20
2011-12,Warriors,23,0.348,98.0,-3.0,12-15,12,21,11,22
2011-12,Cavaliers,21,0.318,93.0,-7.0,12-5,11,22,10,23
2011-12,Wizards,20,0.303,94.0,-5.0,14-10,11,22,9,24
2011-12,Kings,22,0.333,99.0,-6.0,11-9,16,17,6,27
2011-12,Hornets,21,0.318,90.0,-4.0,13-18,11,22,10,23
2011-12,Bobcats,7,0.106,87.0,-14.0,3-12,4,29,3,30
2012-13,Heat,66,0.805,103.0,8.0,43-3,37,4,29,12
2012-13,Thunder,60,0.732,106.0,9.0,55-8,34,7,26,15
2012-13,Knicks,54,0.659,100.0,4.0,40-7,31,10,23,18
2012-13,Spurs,58,0.707,103.0,6.0,43-8,35,6,23,18
2012-13,Pacers,49,0.605,95.0,4.0,34-11,30,11,19,21
2012-13,Nuggets,57,0.695,106.0,5.0,43-7,38,3,19,22
2012-13,Nets,49,0.598,97.0,2.0,33-12,26,15,23,18
2012-13,Clippers,56,0.683,101.0,6.0,47-3,32,9,24,17
2012-13,Grizzlies,56,0.683,93.0,4.0,43-9,32,9,24,17
2012-13,Bulls,45,0.549,93.0,0.0,32-9,24,17,21,20
2012-13,Hawks,44,0.537,98.0,0.0,33-6,25,16,19,22
2012-13,Warriors,47,0.573,101.0,1.0,34-7,28,13,19,22
2012-13,Lakers,45,0.549,102.0,1.0,28-6,29,12,16,25
2012-13,Celtics,41,0.506,97.0,0.0,31-9,27,13,14,27
2012-13,Rockets,45,0.549,106.0,3.0,33-9,29,12,16,25
2012-13,Bucks,38,0.463,99.0,-2.0,20-10,21,20,17,24
2012-13,76ers,34,0.415,93.0,-3.0,23-7,23,18,11,30
2012-13,Jazz,43,0.524,98.0,0.0,29-14,30,11,13,28
2012-13,Mavericks,41,0.5,101.0,-1.0,27-12,24,17,17,24
2012-13,Raptors,34,0.415,97.0,-1.0,24-13,21,20,13,28
2012-13,Trail Blazers,33,0.402,98.0,-3.0,19-13,22,19,11,30
2012-13,Pistons,29,0.354,95.0,-4.0,21-15,18,23,11,30
2012-13,Wizards,29,0.354,93.0,-3.0,18-14,22,19,7,34
2012-13,Timberwolves,31,0.378,96.0,-2.0,25-17,20,21,11,30
2012-13,Kings,28,0.341,100.0,-5.0,23-9,20,21,8,33
2012-13,Cavaliers,24,0.293,97.0,-5.0,14-21,14,27,10,31
2012-13,Hornets,27,0.329,94.0,-4.0,15-15,16,25,11,30
2012-13,Bobcats,21,0.256,93.0,-9.0,12-12,15,26,6,35
2012-13,Magic,20,0.244,94.0,-7.0,12-12,12,29,8,33
2012-13,Suns,25,0.305,95.0,-6.0,15-13,17,24,8,33
2013-14,Spurs,62,0.756,105.0,8.0,47-3,32,9,30,11
2013-14,Pacers,56,0.683,97.0,4.0,36-5,35,6,21,20
2013-14,Thunder,59,0.72,106.0,6.0,44-11,34,7,25,16
2013-14,Heat,54,0.659,102.0,5.0,41-7,32,9,22,19
2013-14,Raptors,48,0.585,101.0,3.0,36-8,26,15,22,19
2013-14,Clippers,57,0.695,108.0,7.0,38-4,34,7,23,18
2013-14,Rockets,54,0.659,108.0,5.0,44-8,33,8,21,20
2013-14,Bulls,48,0.585,94.0,2.0,35-7,27,14,21,20
2013-14,Trail Blazers,54,0.659,107.0,4.0,36-10,31,10,23,18
2013-14,Wizards,44,0.537,101.0,1.0,32-10,22,19,22,19
2013-14,Nets,44,0.537,99.0,-1.0,34-8,28,13,16,25
2013-14,Warriors,51,0.622,104.0,5.0,36-7,27,14,24,17
2013-14,Bobcats,43,0.524,97.0,0.0,30-11,25,16,18,23
2013-14,Grizzlies,50,0.61,96.0,2.0,33-5,27,14,23,18
2013-14,Hawks,38,0.463,101.0,0.0,21-15,24,17,14,27
2013-14,Mavericks,49,0.598,105.0,2.0,37-12,26,15,23,18
